Objective = 53502654.70414918
1
F_0                            = 20,000,000.000000
X^0_(0,1,1)                    = 0.000000
X^0_(0,1,2)                    = 0.000000
X^0_(0,2,0)                    = 0.000000
X^0_(0,2,1)                    = 0.000000
X^0_(0,2,2)                    = 0.000000
X^0_(0,3,0)                    = 0.000000
X^0_(0,3,1)                    = 0.000000
X^0_(0,3,2)                    = 0.000000
X^0_(0,4,0)                    = 0.000000
X^0_(0,4,1)                    = 0.000000
X^0_(0,4,2)                    = 0.000000
X^1_(0,0,0)                    = 0.000000
X^1_(0,0,1)                    = 0.000000
X^1_(0,0,2)                    = 0.000000
X^1_(0,1,0)                    = 0.000000
X^1_(0,1,1)                    = 0.000000
X^1_(0,1,2)                    = 0.000000
X^1_(0,2,0)                    = 0.000000
X^1_(0,2,1)                    = 0.000000
X^1_(0,2,2)                    = 0.000000
X^1_(0,3,0)                    = 0.000000
X^1_(0,3,1)                    = 0.000000
X^1_(0,3,2)                    = 0.000000
X^1_(0,4,0)                    = 0.000000
X^1_(0,4,1)                    = 0.000000
X^1_(0,4,2)                    = 0.000000
X^2_(0,0,0)                    = 0.000000
X^2_(0,0,1)                    = 0.000000
X^2_(0,0,2)                    = 0.000000
X^2_(0,1,0)                    = 0.000000
X^2_(0,1,1)                    = 0.000000
X^2_(0,1,2)                    = 0.000000
X^2_(0,2,0)                    = 0.000000
X^2_(0,2,1)                    = 0.000000
X^2_(0,2,2)                    = 0.000000
X^2_(0,3,0)                    = 0.000000
X^2_(0,3,1)                    = 0.000000
X^2_(0,3,2)                    = 0.000000
X^2_(0,4,0)                    = 0.000000
X^2_(0,4,1)                    = 0.000000
X^2_(0,4,2)                    = 0.000000
X^3_(0,0,0)                    = 0.000000
X^3_(0,0,1)                    = 0.000000
X^3_(0,0,2)                    = 0.000000
X^3_(0,1,0)                    = 0.000000
X^3_(0,1,1)                    = 0.000000
X^3_(0,1,2)                    = 0.000000
X^3_(0,2,0)                    = 0.000000
X^3_(0,2,1)                    = 0.000000
X^3_(0,2,2)                    = 0.000000
X^3_(0,3,0)                    = 0.000000
X^3_(0,3,1)                    = 0.000000
X^3_(0,3,2)                    = 0.000000
X^3_(0,4,0)                    = 0.000000
X^3_(0,4,1)                    = 0.000000
X^3_(0,4,2)                    = 0.000000
X^4_(0,0,0)                    = 0.000000
X^4_(0,0,1)                    = 0.000000
X^4_(0,0,2)                    = 0.000000
X^4_(0,1,0)                    = 0.000000
X^4_(0,1,1)                    = 0.000000
X^4_(0,1,2)                    = 0.000000
X^4_(0,2,0)                    = 0.000000
X^4_(0,2,1)                    = 0.000000
X^4_(0,2,2)                    = 0.000000
X^4_(0,3,0)                    = 0.000000
X^4_(0,3,1)                    = 0.000000
X^4_(0,3,2)                    = 0.000000
X^4_(0,4,0)                    = 0.000000
X^4_(0,4,1)                    = 0.000000
X^4_(0,4,2)                    = 0.000000
X^0_(1,0,0)                    = 0.000000
X^0_(1,0,1)                    = 0.000000
X^0_(1,0,2)                    = 0.000000
X^0_(1,1,0)                    = 0.000000
X^0_(1,1,1)                    = 0.000000
X^0_(1,1,2)                    = 0.000000
X^0_(1,2,0)                    = 0.000000
X^0_(1,2,1)                    = 0.000000
X^0_(1,2,2)                    = 0.000000
X^0_(1,3,0)                    = 0.000000
X^0_(1,3,1)                    = 0.000000
X^0_(1,3,2)                    = 0.000000
X^0_(1,4,0)                    = 0.000000
X^0_(1,4,1)                    = 0.000000
X^0_(1,4,2)                    = 0.000000
X^1_(1,0,0)                    = 0.000000
X^1_(1,0,1)                    = 0.000000
X^1_(1,0,2)                    = 0.000000
X^1_(1,1,0)                    = 0.000000
X^1_(1,1,1)                    = 0.000000
X^1_(1,1,2)                    = 0.000000
X^1_(1,2,0)                    = 0.000000
X^1_(1,2,1)                    = 0.000000
X^1_(1,2,2)                    = 0.000000
X^1_(1,3,0)                    = 0.000000
X^1_(1,3,1)                    = 0.000000
X^1_(1,3,2)                    = 0.000000
X^1_(1,4,0)                    = 0.000000
X^1_(1,4,1)                    = 0.000000
X^1_(1,4,2)                    = 0.000000
X^2_(1,0,0)                    = 0.000000
X^2_(1,0,1)                    = 0.000000
X^2_(1,0,2)                    = 0.000000
X^2_(1,1,0)                    = 0.000000
X^2_(1,1,1)                    = 0.000000
X^2_(1,1,2)                    = 0.000000
X^2_(1,2,0)                    = 0.000000
X^2_(1,2,1)                    = 0.000000
X^2_(1,2,2)                    = 0.000000
X^2_(1,3,0)                    = 0.000000
X^2_(1,3,1)                    = 0.000000
X^2_(1,3,2)                    = 0.000000
X^2_(1,4,0)                    = 0.000000
X^2_(1,4,1)                    = 0.000000
X^2_(1,4,2)                    = 0.000000
X^3_(1,0,0)                    = 0.000000
X^3_(1,0,1)                    = 0.000000
X^3_(1,0,2)                    = 0.000000
X^3_(1,1,0)                    = 0.000000
X^3_(1,1,1)                    = 0.000000
X^3_(1,1,2)                    = 0.000000
X^3_(1,2,0)                    = 0.000000
X^3_(1,2,1)                    = 0.000000
X^3_(1,2,2)                    = 0.000000
X^3_(1,3,0)                    = 0.000000
X^3_(1,3,1)                    = 0.000000
X^3_(1,3,2)                    = 0.000000
X^3_(1,4,0)                    = 0.000000
X^3_(1,4,1)                    = 0.000000
X^3_(1,4,2)                    = 0.000000
X^4_(1,0,0)                    = 0.000000
X^4_(1,0,1)                    = 0.000000
X^4_(1,0,2)                    = 0.000000
X^4_(1,1,0)                    = 0.000000
X^4_(1,1,1)                    = 0.000000
X^4_(1,1,2)                    = 0.000000
X^4_(1,2,0)                    = 0.000000
X^4_(1,2,1)                    = 0.000000
X^4_(1,2,2)                    = 0.000000
X^4_(1,3,0)                    = 0.000000
X^4_(1,3,1)                    = 0.000000
X^4_(1,3,2)                    = 0.000000
X^4_(1,4,0)                    = 0.000000
X^4_(1,4,1)                    = 0.000000
X^4_(1,4,2)                    = 0.000000
X^0_(2,0,0)                    = 0.000000
X^0_(2,0,1)                    = 0.000000
X^0_(2,0,2)                    = 0.000000
X^0_(2,1,0)                    = 0.000000
X^0_(2,1,1)                    = 0.000000
X^0_(2,1,2)                    = 0.000000
X^0_(2,2,0)                    = 0.000000
X^0_(2,2,1)                    = 0.000000
X^0_(2,2,2)                    = 0.000000
X^0_(2,3,0)                    = 0.000000
X^0_(2,3,1)                    = 0.000000
X^0_(2,3,2)                    = 0.000000
X^0_(2,4,0)                    = 0.000000
X^0_(2,4,1)                    = 0.000000
X^0_(2,4,2)                    = 0.000000
X^1_(2,0,0)                    = 0.000000
X^1_(2,0,1)                    = 0.000000
X^1_(2,0,2)                    = 0.000000
X^1_(2,1,0)                    = 0.000000
X^1_(2,1,1)                    = 0.000000
X^1_(2,1,2)                    = 0.000000
X^1_(2,2,0)                    = 0.000000
X^1_(2,2,1)                    = 0.000000
X^1_(2,2,2)                    = 0.000000
X^1_(2,3,0)                    = 0.000000
X^1_(2,3,1)                    = 0.000000
X^1_(2,3,2)                    = 0.000000
X^1_(2,4,0)                    = 0.000000
X^1_(2,4,1)                    = 0.000000
X^1_(2,4,2)                    = 0.000000
X^2_(2,0,0)                    = 0.000000
X^2_(2,0,1)                    = 0.000000
X^2_(2,0,2)                    = 0.000000
X^2_(2,1,0)                    = 0.000000
X^2_(2,1,1)                    = 0.000000
X^2_(2,1,2)                    = 0.000000
X^2_(2,2,0)                    = 0.000000
X^2_(2,2,1)                    = 0.000000
X^2_(2,2,2)                    = 0.000000
X^2_(2,3,0)                    = 0.000000
X^2_(2,3,1)                    = 0.000000
X^2_(2,3,2)                    = 0.000000
X^2_(2,4,0)                    = 0.000000
X^2_(2,4,1)                    = 0.000000
X^2_(2,4,2)                    = 0.000000
X^3_(2,0,0)                    = 0.000000
X^3_(2,0,1)                    = 0.000000
X^3_(2,0,2)                    = 0.000000
X^3_(2,1,0)                    = 0.000000
X^3_(2,1,1)                    = 0.000000
X^3_(2,1,2)                    = 0.000000
X^3_(2,2,0)                    = 0.000000
X^3_(2,2,1)                    = 0.000000
X^3_(2,2,2)                    = 0.000000
X^3_(2,3,0)                    = 0.000000
X^3_(2,3,1)                    = 0.000000
X^3_(2,3,2)                    = 0.000000
X^3_(2,4,0)                    = 0.000000
X^3_(2,4,1)                    = 0.000000
X^3_(2,4,2)                    = 0.000000
X^4_(2,0,0)                    = 0.000000
X^4_(2,0,1)                    = 0.000000
X^4_(2,0,2)                    = 0.000000
X^4_(2,1,0)                    = 0.000000
X^4_(2,1,1)                    = 0.000000
X^4_(2,1,2)                    = 0.000000
X^4_(2,2,0)                    = 0.000000
X^4_(2,2,1)                    = 0.000000
X^4_(2,2,2)                    = 0.000000
X^4_(2,3,0)                    = 0.000000
X^4_(2,3,1)                    = 0.000000
X^4_(2,3,2)                    = 0.000000
X^4_(2,4,0)                    = 0.000000
X^4_(2,4,1)                    = 0.000000
X^4_(2,4,2)                    = 0.000000
X^0_(3,0,0)                    = 0.000000
X^0_(3,0,1)                    = 0.000000
X^0_(3,0,2)                    = 0.000000
X^0_(3,1,0)                    = 0.000000
X^0_(3,1,1)                    = 0.000000
X^0_(3,1,2)                    = 0.000000
X^0_(3,2,0)                    = 0.000000
X^0_(3,2,1)                    = 0.000000
X^0_(3,2,2)                    = 0.000000
X^0_(3,3,0)                    = 0.000000
X^0_(3,3,1)                    = 0.000000
X^0_(3,3,2)                    = 0.000000
X^0_(3,4,0)                    = 0.000000
X^0_(3,4,1)                    = 0.000000
X^0_(3,4,2)                    = 0.000000
X^1_(3,0,0)                    = 0.000000
X^1_(3,0,1)                    = 0.000000
X^1_(3,0,2)                    = 0.000000
X^1_(3,1,0)                    = 0.000000
X^1_(3,1,1)                    = 0.000000
X^1_(3,1,2)                    = 0.000000
X^1_(3,2,0)                    = 0.000000
X^1_(3,2,1)                    = 0.000000
X^1_(3,2,2)                    = 0.000000
X^1_(3,3,0)                    = 0.000000
X^1_(3,3,1)                    = 0.000000
X^1_(3,3,2)                    = 0.000000
X^1_(3,4,0)                    = 0.000000
X^1_(3,4,1)                    = 0.000000
X^1_(3,4,2)                    = 0.000000
X^2_(3,0,0)                    = 0.000000
X^2_(3,0,1)                    = 0.000000
X^2_(3,0,2)                    = 0.000000
X^2_(3,1,0)                    = 0.000000
X^2_(3,1,1)                    = 0.000000
X^2_(3,1,2)                    = 0.000000
X^2_(3,2,0)                    = 0.000000
X^2_(3,2,1)                    = 0.000000
X^2_(3,2,2)                    = 0.000000
X^2_(3,3,0)                    = 0.000000
X^2_(3,3,1)                    = 0.000000
X^2_(3,3,2)                    = 0.000000
X^2_(3,4,0)                    = 0.000000
X^2_(3,4,1)                    = 0.000000
X^2_(3,4,2)                    = 0.000000
X^3_(3,0,0)                    = 0.000000
X^3_(3,0,1)                    = 0.000000
X^3_(3,0,2)                    = 0.000000
X^3_(3,1,0)                    = 0.000000
X^3_(3,1,1)                    = 0.000000
X^3_(3,1,2)                    = 0.000000
X^3_(3,2,0)                    = 0.000000
X^3_(3,2,1)                    = 0.000000
X^3_(3,2,2)                    = 0.000000
X^3_(3,3,0)                    = 0.000000
X^3_(3,3,1)                    = 0.000000
X^3_(3,3,2)                    = 0.000000
X^3_(3,4,0)                    = 0.000000
X^3_(3,4,1)                    = 0.000000
X^3_(3,4,2)                    = 0.000000
X^4_(3,0,0)                    = 0.000000
X^4_(3,0,1)                    = 0.000000
X^4_(3,0,2)                    = 0.000000
X^4_(3,1,0)                    = 0.000000
X^4_(3,1,1)                    = 0.000000
X^4_(3,1,2)                    = 0.000000
X^4_(3,2,0)                    = 0.000000
X^4_(3,2,1)                    = 0.000000
X^4_(3,2,2)                    = 0.000000
X^4_(3,3,0)                    = 0.000000
X^4_(3,3,1)                    = 0.000000
X^4_(3,3,2)                    = 0.000000
X^4_(3,4,0)                    = 0.000000
X^4_(3,4,1)                    = 0.000000
X^4_(3,4,2)                    = 0.000000
X^0_(4,0,0)                    = 0.000000
X^0_(4,0,1)                    = 0.000000
X^0_(4,0,2)                    = 0.000000
X^0_(4,1,0)                    = 0.000000
X^0_(4,1,1)                    = 0.000000
X^0_(4,1,2)                    = 0.000000
X^0_(4,2,0)                    = 0.000000
X^0_(4,2,1)                    = 0.000000
X^0_(4,2,2)                    = 0.000000
X^0_(4,3,0)                    = 0.000000
X^0_(4,3,1)                    = 0.000000
X^0_(4,3,2)                    = 0.000000
X^0_(4,4,0)                    = 0.000000
X^0_(4,4,1)                    = 0.000000
X^0_(4,4,2)                    = 0.000000
X^1_(4,0,0)                    = 0.000000
X^1_(4,0,1)                    = 0.000000
X^1_(4,0,2)                    = 0.000000
X^1_(4,1,0)                    = 0.000000
X^1_(4,1,1)                    = 0.000000
X^1_(4,1,2)                    = 0.000000
X^1_(4,2,0)                    = 0.000000
X^1_(4,2,1)                    = 0.000000
X^1_(4,2,2)                    = 0.000000
X^1_(4,3,0)                    = 0.000000
X^1_(4,3,1)                    = 0.000000
X^1_(4,3,2)                    = 0.000000
X^1_(4,4,0)                    = 0.000000
X^1_(4,4,1)                    = 0.000000
X^1_(4,4,2)                    = 0.000000
X^2_(4,0,0)                    = 0.000000
X^2_(4,0,1)                    = 0.000000
X^2_(4,0,2)                    = 0.000000
X^2_(4,1,0)                    = 0.000000
X^2_(4,1,1)                    = 0.000000
X^2_(4,1,2)                    = 0.000000
X^2_(4,2,0)                    = 0.000000
X^2_(4,2,1)                    = 0.000000
X^2_(4,2,2)                    = 0.000000
X^2_(4,3,0)                    = 0.000000
X^2_(4,3,1)                    = 0.000000
X^2_(4,3,2)                    = 0.000000
X^2_(4,4,0)                    = 0.000000
X^2_(4,4,1)                    = 0.000000
X^2_(4,4,2)                    = 0.000000
X^3_(4,0,0)                    = 0.000000
X^3_(4,0,1)                    = 0.000000
X^3_(4,0,2)                    = 0.000000
X^3_(4,1,0)                    = 0.000000
X^3_(4,1,1)                    = 0.000000
X^3_(4,1,2)                    = 0.000000
X^3_(4,2,0)                    = 0.000000
X^3_(4,2,1)                    = 0.000000
X^3_(4,2,2)                    = 0.000000
X^3_(4,3,0)                    = 0.000000
X^3_(4,3,1)                    = 0.000000
X^3_(4,3,2)                    = 0.000000
X^3_(4,4,0)                    = 0.000000
X^3_(4,4,1)                    = 0.000000
X^3_(4,4,2)                    = 0.000000
X^4_(4,0,0)                    = 0.000000
X^4_(4,0,1)                    = 0.000000
X^4_(4,0,2)                    = 0.000000
X^4_(4,1,0)                    = 0.000000
X^4_(4,1,1)                    = 0.000000
X^4_(4,1,2)                    = 0.000000
X^4_(4,2,0)                    = 0.000000
X^4_(4,2,1)                    = 0.000000
X^4_(4,2,2)                    = 0.000000
X^4_(4,3,0)                    = 0.000000
X^4_(4,3,1)                    = 0.000000
X^4_(4,3,2)                    = 0.000000
X^4_(4,4,0)                    = 0.000000
X^4_(4,4,1)                    = 0.000000
X^4_(4,4,2)                    = 0.000000
X^0_(5,0,0)                    = 0.000000
X^0_(5,0,1)                    = 0.000000
X^0_(5,0,2)                    = 0.000000
X^0_(5,1,0)                    = 0.000000
X^0_(5,1,1)                    = 0.000000
X^0_(5,1,2)                    = 0.000000
X^0_(5,2,0)                    = 0.000000
X^0_(5,2,1)                    = 0.000000
X^0_(5,2,2)                    = 0.000000
X^0_(5,3,0)                    = 0.000000
X^0_(5,3,1)                    = 0.000000
X^0_(5,3,2)                    = 0.000000
X^0_(5,4,0)                    = 0.000000
X^0_(5,4,1)                    = 0.000000
X^0_(5,4,2)                    = 0.000000
X^1_(5,0,0)                    = 0.000000
X^1_(5,0,1)                    = 0.000000
X^1_(5,0,2)                    = 0.000000
X^1_(5,1,0)                    = 0.000000
X^1_(5,1,1)                    = 0.000000
X^1_(5,1,2)                    = 0.000000
X^1_(5,2,0)                    = 0.000000
X^1_(5,2,1)                    = 0.000000
X^1_(5,2,2)                    = 0.000000
X^1_(5,3,0)                    = 0.000000
X^1_(5,3,1)                    = 0.000000
X^1_(5,3,2)                    = 0.000000
X^1_(5,4,0)                    = 0.000000
X^1_(5,4,1)                    = 0.000000
X^1_(5,4,2)                    = 0.000000
X^2_(5,0,0)                    = 0.000000
X^2_(5,0,1)                    = 0.000000
X^2_(5,0,2)                    = 0.000000
X^2_(5,1,0)                    = 0.000000
X^2_(5,1,1)                    = 0.000000
X^2_(5,1,2)                    = 0.000000
X^2_(5,2,0)                    = 0.000000
X^2_(5,2,1)                    = 0.000000
X^2_(5,2,2)                    = 0.000000
X^2_(5,3,0)                    = 0.000000
X^2_(5,3,1)                    = 0.000000
X^2_(5,3,2)                    = 0.000000
X^2_(5,4,0)                    = 0.000000
X^2_(5,4,1)                    = 0.000000
X^2_(5,4,2)                    = 0.000000
X^3_(5,0,0)                    = 0.000000
X^3_(5,0,1)                    = 0.000000
X^3_(5,0,2)                    = 0.000000
X^3_(5,1,0)                    = 0.000000
X^3_(5,1,1)                    = 0.000000
X^3_(5,1,2)                    = 0.000000
X^3_(5,2,0)                    = 0.000000
X^3_(5,2,1)                    = 0.000000
X^3_(5,2,2)                    = 0.000000
X^3_(5,3,0)                    = 0.000000
X^3_(5,3,1)                    = 0.000000
X^3_(5,3,2)                    = 0.000000
X^3_(5,4,0)                    = 0.000000
X^3_(5,4,1)                    = 0.000000
X^3_(5,4,2)                    = 0.000000
X^4_(5,0,0)                    = 0.000000
X^4_(5,0,1)                    = 0.000000
X^4_(5,0,2)                    = 0.000000
X^4_(5,1,0)                    = 0.000000
X^4_(5,1,1)                    = 0.000000
X^4_(5,1,2)                    = 0.000000
X^4_(5,2,0)                    = 0.000000
X^4_(5,2,1)                    = 0.000000
X^4_(5,2,2)                    = 0.000000
X^4_(5,3,0)                    = 0.000000
X^4_(5,3,1)                    = 0.000000
X^4_(5,3,2)                    = 0.000000
X^4_(5,4,0)                    = 0.000000
X^4_(5,4,1)                    = 0.000000
X^4_(5,4,2)                    = 0.000000
X^0_(6,0,0)                    = 0.000000
X^0_(6,0,1)                    = 0.000000
X^0_(6,0,2)                    = 0.000000
X^0_(6,1,0)                    = 0.000000
X^0_(6,1,1)                    = 0.000000
X^0_(6,1,2)                    = 0.000000
X^0_(6,2,0)                    = 0.000000
X^0_(6,2,1)                    = 0.000000
X^0_(6,2,2)                    = 0.000000
X^0_(6,3,0)                    = 0.000000
X^0_(6,3,1)                    = 0.000000
X^0_(6,3,2)                    = 0.000000
X^0_(6,4,0)                    = 0.000000
X^0_(6,4,1)                    = 0.000000
X^0_(6,4,2)                    = 0.000000
X^1_(6,0,0)                    = 0.000000
X^1_(6,0,1)                    = 0.000000
X^1_(6,0,2)                    = 0.000000
X^1_(6,1,0)                    = 0.000000
X^1_(6,1,1)                    = 0.000000
X^1_(6,1,2)                    = 0.000000
X^1_(6,2,0)                    = 0.000000
X^1_(6,2,1)                    = 0.000000
X^1_(6,2,2)                    = 0.000000
X^1_(6,3,0)                    = 0.000000
X^1_(6,3,1)                    = 0.000000
X^1_(6,3,2)                    = 0.000000
X^1_(6,4,0)                    = 0.000000
X^1_(6,4,1)                    = 0.000000
X^1_(6,4,2)                    = 0.000000
X^2_(6,0,0)                    = 0.000000
X^2_(6,0,1)                    = 0.000000
X^2_(6,0,2)                    = 0.000000
X^2_(6,1,0)                    = 0.000000
X^2_(6,1,1)                    = 0.000000
X^2_(6,1,2)                    = 0.000000
X^2_(6,2,0)                    = 0.000000
X^2_(6,2,1)                    = 0.000000
X^2_(6,2,2)                    = 0.000000
X^2_(6,3,0)                    = 0.000000
X^2_(6,3,1)                    = 0.000000
X^2_(6,3,2)                    = 0.000000
X^2_(6,4,0)                    = 0.000000
X^2_(6,4,1)                    = 0.000000
X^2_(6,4,2)                    = 0.000000
X^3_(6,0,0)                    = 0.000000
X^3_(6,0,1)                    = 0.000000
X^3_(6,0,2)                    = 0.000000
X^3_(6,1,0)                    = 0.000000
X^3_(6,1,1)                    = 0.000000
X^3_(6,1,2)                    = 0.000000
X^3_(6,2,0)                    = 0.000000
X^3_(6,2,1)                    = 0.000000
X^3_(6,2,2)                    = 0.000000
X^3_(6,3,0)                    = 0.000000
X^3_(6,3,1)                    = 0.000000
X^3_(6,3,2)                    = 0.000000
X^3_(6,4,0)                    = 0.000000
X^3_(6,4,1)                    = 0.000000
X^3_(6,4,2)                    = 0.000000
X^4_(6,0,0)                    = 0.000000
X^4_(6,0,1)                    = 0.000000
X^4_(6,0,2)                    = 0.000000
X^4_(6,1,0)                    = 0.000000
X^4_(6,1,1)                    = 0.000000
X^4_(6,1,2)                    = 0.000000
X^4_(6,2,0)                    = 0.000000
X^4_(6,2,1)                    = 0.000000
X^4_(6,2,2)                    = 0.000000
X^4_(6,3,0)                    = 0.000000
X^4_(6,3,1)                    = 0.000000
X^4_(6,3,2)                    = 0.000000
X^4_(6,4,0)                    = 0.000000
X^4_(6,4,1)                    = 0.000000
X^4_(6,4,2)                    = 0.000000
X^0_(7,0,0)                    = 0.000000
X^0_(7,0,1)                    = 0.000000
X^0_(7,0,2)                    = 0.000000
X^0_(7,1,0)                    = 0.000000
X^0_(7,1,1)                    = 0.000000
X^0_(7,1,2)                    = 0.000000
X^0_(7,2,0)                    = 0.000000
X^0_(7,2,1)                    = 0.000000
X^0_(7,2,2)                    = 0.000000
X^0_(7,3,0)                    = 0.000000
X^0_(7,3,1)                    = 0.000000
X^0_(7,3,2)                    = 0.000000
X^0_(7,4,0)                    = 0.000000
X^0_(7,4,1)                    = 0.000000
X^0_(7,4,2)                    = 0.000000
X^1_(7,0,0)                    = 0.000000
X^1_(7,0,1)                    = 0.000000
X^1_(7,0,2)                    = 0.000000
X^1_(7,1,0)                    = 0.000000
X^1_(7,1,1)                    = 0.000000
X^1_(7,1,2)                    = 0.000000
X^1_(7,2,0)                    = 0.000000
X^1_(7,2,1)                    = 0.000000
X^1_(7,2,2)                    = 0.000000
X^1_(7,3,0)                    = 0.000000
X^1_(7,3,1)                    = 0.000000
X^1_(7,3,2)                    = 0.000000
X^1_(7,4,0)                    = 0.000000
X^1_(7,4,1)                    = 0.000000
X^1_(7,4,2)                    = 0.000000
X^2_(7,0,0)                    = 0.000000
X^2_(7,0,1)                    = 0.000000
X^2_(7,0,2)                    = 0.000000
X^2_(7,1,0)                    = 0.000000
X^2_(7,1,1)                    = 0.000000
X^2_(7,1,2)                    = 0.000000
X^2_(7,2,0)                    = 0.000000
X^2_(7,2,1)                    = 0.000000
X^2_(7,2,2)                    = 0.000000
X^2_(7,3,0)                    = 0.000000
X^2_(7,3,1)                    = 0.000000
X^2_(7,3,2)                    = 0.000000
X^2_(7,4,0)                    = 0.000000
X^2_(7,4,1)                    = 0.000000
X^2_(7,4,2)                    = 0.000000
X^3_(7,0,0)                    = 0.000000
X^3_(7,0,1)                    = 0.000000
X^3_(7,0,2)                    = 0.000000
X^3_(7,1,0)                    = 0.000000
X^3_(7,1,1)                    = 0.000000
X^3_(7,1,2)                    = 0.000000
X^3_(7,2,0)                    = 0.000000
X^3_(7,2,1)                    = 0.000000
X^3_(7,2,2)                    = 0.000000
